,Survived,Sex,socioeconomicstatus,embarkedport,agegroup,familymembers,hasfamily
0,0,male,lower,Southampton,Young Adult,1,1
1,1,female,upper,Cherbourg,Adult,1,1
2,1,female,lower,Southampton,Adult,0,0
3,1,female,upper,Southampton,Adult,1,1
4,0,male,lower,Southampton,Adult,0,0
5,0,male,lower,Queenstown,Adult,0,0
6,0,male,upper,Southampton,Elder,0,0
7,0,male,lower,Southampton,Adolescent,4,1
8,1,female,lower,Southampton,Adult,2,1
9,1,female,middle,Cherbourg,Teenager,1,1
10,1,female,lower,Southampton,Adolescent,2,1
11,1,female,upper,Southampton,Elder,0,0
12,0,male,lower,Southampton,Young Adult,0,0
13,0,male,lower,Southampton,Adult,6,1
14,0,female,lower,Southampton,Teenager,0,0
15,1,female,middle,Southampton,Elder,0,0
16,0,male,lower,Queenstown,Adolescent,5,1
17,1,male,middle,Southampton,Adult,0,0
18,0,female,lower,Southampton,Adult,1,1
19,1,female,lower,Cherbourg,Adult,0,0
20,0,male,middle,Southampton,Adult,0,0
21,1,male,middle,Southampton,Adult,0,0
22,1,female,lower,Queenstown,Teenager,0,0
23,1,male,upper,Southampton,Adult,0,0
24,0,female,lower,Southampton,Adolescent,4,1
25,1,female,lower,Southampton,Adult,6,1
26,0,male,lower,Cherbourg,Adult,0,0
27,0,male,upper,Southampton,Young Adult,5,1
28,1,female,lower,Queenstown,Adult,0,0
29,0,male,lower,Southampton,Adult,0,0
30,0,male,upper,Cherbourg,Adult,0,0
31,1,female,upper,Cherbourg,Adult,1,1
32,1,female,lower,Queenstown,Adult,0,0
33,0,male,middle,Southampton,Elder,0,0
34,0,male,upper,Cherbourg,Adult,1,1
35,0,male,upper,Southampton,Elder,1,1
36,1,male,lower,Cherbourg,Adult,0,0
37,0,male,lower,Southampton,Young Adult,0,0
38,0,female,lower,Southampton,Teenager,2,1
39,1,female,lower,Cherbourg,Teenager,1,1
40,0,female,lower,Southampton,Adult,1,1
41,0,female,middle,Southampton,Adult,1,1
42,0,male,lower,Cherbourg,Adult,0,0
43,1,female,middle,Cherbourg,Adolescent,3,1
44,1,female,lower,Queenstown,Young Adult,0,0
45,0,male,lower,Southampton,Adult,0,0
46,0,male,lower,Queenstown,Adult,1,1
47,1,female,lower,Queenstown,Adult,0,0
48,0,male,lower,Cherbourg,Adult,2,1
49,0,female,lower,Southampton,Teenager,1,1
50,0,male,lower,Southampton,Adolescent,5,1
51,0,male,lower,Southampton,Young Adult,0,0
52,1,female,upper,Cherbourg,Elder,1,1
53,1,female,middle,Southampton,Adult,1,1
54,0,male,upper,Cherbourg,Elder,1,1
55,1,male,upper,Southampton,Adult,0,0
56,1,female,middle,Southampton,Young Adult,0,0
57,0,male,lower,Cherbourg,Adult,0,0
58,1,female,middle,Southampton,Adolescent,3,1
59,0,male,lower,Southampton,Teenager,7,1
60,0,male,lower,Cherbourg,Young Adult,0,0
61,1,female,upper,,Adult,0,0
62,0,male,upper,Southampton,Elder,1,1
63,0,male,lower,Southampton,Adolescent,5,1
64,0,male,upper,Cherbourg,Adult,0,0
65,1,male,lower,Cherbourg,Adult,2,1
66,1,female,middle,Southampton,Adult,0,0
67,0,male,lower,Southampton,Young Adult,0,0
68,1,female,lower,Southampton,Teenager,6,1
69,0,male,lower,Southampton,Adult,2,1
70,0,male,middle,Southampton,Adult,0,0
71,0,female,lower,Southampton,Teenager,7,1
72,0,male,middle,Southampton,Young Adult,0,0
73,0,male,lower,Cherbourg,Adult,1,1
74,1,male,lower,Southampton,Adult,0,0
75,0,male,lower,Southampton,Young Adult,0,0
76,0,male,lower,Southampton,Adult,0,0
77,0,male,lower,Southampton,Adult,0,0
78,1,male,middle,Southampton,Adolescent,2,1
79,1,female,lower,Southampton,Adult,0,0
80,0,male,lower,Southampton,Young Adult,0,0
81,1,male,lower,Southampton,Adult,0,0
82,1,female,lower,Queenstown,Adult,0,0
83,0,male,upper,Southampton,Adult,0,0
84,1,female,middle,Southampton,Teenager,0,0
85,1,female,lower,Southampton,Adult,3,1
86,0,male,lower,Southampton,Teenager,4,1
87,0,male,lower,Southampton,Adult,0,0
88,1,female,upper,Southampton,Young Adult,5,1
89,0,male,lower,Southampton,Young Adult,0,0
90,0,male,lower,Southampton,Adult,0,0
91,0,male,lower,Southampton,Young Adult,0,0
92,0,male,upper,Southampton,Elder,1,1
93,0,male,lower,Southampton,Adult,3,1
94,0,male,lower,Southampton,Elder,0,0
95,0,male,lower,Southampton,Adult,0,0
96,0,male,upper,Cherbourg,Elder,0,0
97,1,male,upper,Cherbourg,Young Adult,1,1
98,1,female,middle,Southampton,Adult,1,1
99,0,male,middle,Southampton,Adult,1,1
100,0,female,lower,Southampton,Adult,0,0
101,0,male,lower,Southampton,Adult,0,0
102,0,male,upper,Southampton,Young Adult,1,1
103,0,male,lower,Southampton,Adult,0,0
104,0,male,lower,Southampton,Adult,2,1
105,0,male,lower,Southampton,Adult,0,0
106,1,female,lower,Southampton,Young Adult,0,0
107,1,male,lower,Southampton,Adult,0,0
108,0,male,lower,Southampton,Adult,0,0
109,1,female,lower,Queenstown,Adult,1,1
110,0,male,upper,Southampton,Elder,0,0
111,0,female,lower,Cherbourg,Teenager,1,1
112,0,male,lower,Southampton,Young Adult,0,0
113,0,female,lower,Southampton,Young Adult,1,1
114,0,female,lower,Cherbourg,Teenager,0,0
115,0,male,lower,Southampton,Young Adult,0,0
116,0,male,lower,Queenstown,Elder,0,0
117,0,male,middle,Southampton,Adult,1,1
118,0,male,upper,Cherbourg,Young Adult,1,1
119,0,female,lower,Southampton,Adolescent,6,1
120,0,male,middle,Southampton,Young Adult,2,1
121,0,male,lower,Southampton,Adult,0,0
122,0,male,middle,Cherbourg,Adult,1,1
123,1,female,middle,Southampton,Adult,0,0
124,0,male,upper,Southampton,Elder,1,1
125,1,male,lower,Cherbourg,Teenager,1,1
126,0,male,lower,Queenstown,Adult,0,0
127,1,male,lower,Southampton,Young Adult,0,0
128,1,female,lower,Cherbourg,Adult,2,1
129,0,male,lower,Southampton,Elder,0,0
130,0,male,lower,Cherbourg,Adult,0,0
131,0,male,lower,Southampton,Young Adult,0,0
132,0,female,lower,Southampton,Elder,1,1
133,1,female,middle,Southampton,Adult,1,1
134,0,male,middle,Southampton,Young Adult,0,0
135,0,male,middle,Cherbourg,Young Adult,0,0
136,1,female,upper,Southampton,Young Adult,2,1
137,0,male,upper,Southampton,Adult,1,1
138,0,male,lower,Southampton,Teenager,0,0
139,0,male,upper,Cherbourg,Young Adult,0,0
140,0,female,lower,Cherbourg,Adult,2,1
141,1,female,lower,Southampton,Young Adult,0,0
142,1,female,lower,Southampton,Young Adult,1,1
143,0,male,lower,Queenstown,Young Adult,0,0
144,0,male,middle,Southampton,Teenager,0,0
145,0,male,middle,Southampton,Young Adult,2,1
146,1,male,lower,Southampton,Adult,0,0
147,0,female,lower,Southampton,Adolescent,4,1
148,0,male,middle,Southampton,Adult,2,1
149,0,male,middle,Southampton,Elder,0,0
150,0,male,middle,Southampton,Elder,0,0
151,1,female,upper,Southampton,Young Adult,1,1
152,0,male,lower,Southampton,Elder,0,0
153,0,male,lower,Southampton,Elder,2,1
154,0,male,lower,Southampton,Adult,0,0
155,0,male,upper,Cherbourg,Elder,1,1
156,1,female,lower,Queenstown,Teenager,0,0
157,0,male,lower,Southampton,Adult,0,0
158,0,male,lower,Southampton,Adult,0,0
159,0,male,lower,Southampton,Adult,10,1
160,0,male,lower,Southampton,Elder,1,1
161,1,female,middle,Southampton,Adult,0,0
162,0,male,lower,Southampton,Adult,0,0
163,0,male,lower,Southampton,Teenager,0,0
164,0,male,lower,Southampton,Adolescent,5,1
165,1,male,lower,Southampton,Adolescent,2,1
166,1,female,upper,Southampton,Adult,1,1
167,0,female,lower,Southampton,Elder,5,1
168,0,male,upper,Southampton,Adult,0,0
169,0,male,lower,Southampton,Adult,0,0
170,0,male,upper,Southampton,Elder,0,0
171,0,male,lower,Queenstown,Adolescent,5,1
172,1,female,lower,Southampton,Adolescent,2,1
173,0,male,lower,Southampton,Young Adult,0,0
174,0,male,upper,Cherbourg,Elder,0,0
175,0,male,lower,Southampton,Teenager,2,1
176,0,male,lower,Southampton,Adult,4,1
177,0,female,upper,Cherbourg,Elder,0,0
178,0,male,middle,Southampton,Adult,0,0
179,0,male,lower,Southampton,Adult,0,0
180,0,female,lower,Southampton,Adult,10,1
181,0,male,middle,Cherbourg,Adult,0,0
182,0,male,lower,Southampton,Adolescent,6,1
183,1,male,middle,Southampton,Adolescent,3,1
184,1,female,lower,Southampton,Adolescent,2,1
185,0,male,upper,Southampton,Adult,0,0
186,1,female,lower,Queenstown,Adult,1,1
187,1,male,upper,Southampton,Elder,0,0
188,0,male,lower,Queenstown,Adult,2,1
189,0,male,lower,Southampton,Adult,0,0
190,1,female,middle,Southampton,Adult,0,0
191,0,male,middle,Southampton,Young Adult,0,0
192,1,female,lower,Southampton,Young Adult,1,1
193,1,male,middle,Southampton,Adolescent,2,1
194,1,female,upper,Cherbourg,Elder,0,0
195,1,female,upper,Cherbourg,Elder,0,0
196,0,male,lower,Queenstown,Adult,0,0
197,0,male,lower,Southampton,Elder,1,1
198,1,female,lower,Queenstown,Adult,0,0
199,0,female,middle,Southampton,Young Adult,0,0
200,0,male,lower,Southampton,Adult,0,0
201,0,male,lower,Southampton,Adult,10,1
202,0,male,lower,Southampton,Adult,0,0
203,0,male,lower,Cherbourg,Elder,0,0
204,1,male,lower,Southampton,Teenager,0,0
205,0,female,lower,Southampton,Adolescent,1,1
206,0,male,lower,Southampton,Adult,1,1
207,1,male,lower,Cherbourg,Adult,0,0
208,1,female,lower,Queenstown,Teenager,0,0
209,1,male,upper,Cherbourg,Adult,0,0
210,0,male,lower,Southampton,Young Adult,0,0
211,1,female,middle,Southampton,Adult,0,0
212,0,male,lower,Southampton,Young Adult,0,0
213,0,male,middle,Southampton,Adult,0,0
214,0,male,lower,Queenstown,Adult,1,1
215,1,female,upper,Cherbourg,Adult,1,1
216,1,female,lower,Southampton,Adult,0,0
217,0,male,middle,Southampton,Elder,1,1
218,1,female,upper,Cherbourg,Adult,0,0
219,0,male,middle,Southampton,Adult,0,0
220,1,male,lower,Southampton,Teenager,0,0
221,0,male,middle,Southampton,Adult,0,0
222,0,male,lower,Southampton,Elder,0,0
223,0,male,lower,Southampton,Adult,0,0
224,1,male,upper,Southampton,Adult,1,1
225,0,male,lower,Southampton,Young Adult,0,0
226,1,male,middle,Southampton,Young Adult,0,0
227,0,male,lower,Southampton,Young Adult,0,0
228,0,male,middle,Southampton,Teenager,0,0
229,0,female,lower,Southampton,Adult,4,1
230,1,female,upper,Southampton,Adult,1,1
231,0,male,lower,Southampton,Adult,0,0
232,0,male,middle,Southampton,Elder,0,0
233,1,female,lower,Southampton,Adolescent,6,1
234,0,male,middle,Southampton,Young Adult,0,0
235,0,female,lower,Southampton,Adult,0,0
236,0,male,middle,Southampton,Elder,1,1
237,1,female,middle,Southampton,Adolescent,2,1
238,0,male,middle,Southampton,Young Adult,0,0
239,0,male,middle,Southampton,Adult,0,0
240,0,female,lower,Cherbourg,Adult,1,1
241,1,female,lower,Queenstown,Adult,1,1
242,0,male,middle,Southampton,Adult,0,0
243,0,male,lower,Southampton,Young Adult,0,0
244,0,male,lower,Cherbourg,Adult,0,0
245,0,male,upper,Queenstown,Elder,2,1
246,0,female,lower,Southampton,Young Adult,0,0
247,1,female,middle,Southampton,Young Adult,2,1
248,1,male,upper,Southampton,Adult,2,1
249,0,male,middle,Southampton,Elder,1,1
250,0,male,lower,Southampton,Adult,0,0
251,0,female,lower,Southampton,Adult,2,1
252,0,male,upper,Southampton,Elder,0,0
253,0,male,lower,Southampton,Adult,1,1
254,0,female,lower,Southampton,Elder,2,1
255,1,female,lower,Cherbourg,Adult,2,1
256,1,female,upper,Cherbourg,Adult,0,0
257,1,female,upper,Southampton,Adult,0,0
258,1,female,upper,Cherbourg,Adult,0,0
259,1,female,middle,Southampton,Elder,1,1
260,0,male,lower,Queenstown,Adult,0,0
261,1,male,lower,Southampton,Adolescent,6,1
262,0,male,upper,Southampton,Elder,2,1
263,0,male,upper,Southampton,Adult,0,0
264,0,female,lower,Queenstown,Adult,0,0
265,0,male,middle,Southampton,Adult,0,0
266,0,male,lower,Southampton,Teenager,5,1
267,1,male,lower,Southampton,Young Adult,1,1
268,1,female,upper,Southampton,Elder,1,1
269,1,female,upper,Southampton,Adult,0,0
270,0,male,upper,Southampton,Adult,0,0
271,1,male,lower,Southampton,Young Adult,0,0
272,1,female,middle,Southampton,Elder,1,1
273,0,male,upper,Cherbourg,Adult,1,1
274,1,female,lower,Queenstown,Adult,0,0
275,1,female,upper,Southampton,Elder,1,1
276,0,female,lower,Southampton,Elder,0,0
277,0,male,middle,Southampton,Adult,0,0
278,0,male,lower,Queenstown,Adolescent,5,1
279,1,female,lower,Southampton,Adult,2,1
280,0,male,lower,Queenstown,Elder,0,0
281,0,male,lower,Southampton,Adult,0,0
282,0,male,lower,Southampton,Teenager,0,0
283,1,male,lower,Southampton,Young Adult,0,0
284,0,male,upper,Southampton,Adult,0,0
285,0,male,lower,Cherbourg,Adult,0,0
286,1,male,lower,Southampton,Adult,0,0
287,0,male,lower,Southampton,Young Adult,0,0
288,1,male,middle,Southampton,Elder,0,0
289,1,female,lower,Queenstown,Young Adult,0,0
290,1,female,upper,Southampton,Adult,0,0
291,1,female,upper,Cherbourg,Young Adult,1,1
292,0,male,middle,Cherbourg,Adult,0,0
293,0,female,lower,Southampton,Young Adult,0,0
294,0,male,lower,Southampton,Young Adult,0,0
295,0,male,upper,Cherbourg,Adult,0,0
296,0,male,lower,Cherbourg,Young Adult,0,0
297,0,female,upper,Southampton,Adolescent,3,1
298,1,male,upper,Southampton,Adult,0,0
299,1,female,upper,Cherbourg,Elder,1,1
300,1,female,lower,Queenstown,Adult,0,0
301,1,male,lower,Queenstown,Adult,2,1
302,0,male,lower,Southampton,Young Adult,0,0
303,1,female,middle,Queenstown,Adult,0,0
304,0,male,lower,Southampton,Adult,0,0
305,1,male,upper,Southampton,Adolescent,3,1
306,1,female,upper,Cherbourg,Adult,0,0
307,1,female,upper,Cherbourg,Teenager,1,1
308,0,male,middle,Cherbourg,Adult,1,1
309,1,female,upper,Cherbourg,Adult,0,0
310,1,female,upper,Cherbourg,Young Adult,0,0
311,1,female,upper,Cherbourg,Teenager,4,1
312,0,female,middle,Southampton,Adult,2,1
313,0,male,lower,Southampton,Adult,0,0
314,0,male,middle,Southampton,Elder,2,1
315,1,female,lower,Southampton,Adult,0,0
316,1,female,middle,Southampton,Young Adult,1,1
317,0,male,middle,Southampton,Elder,0,0
318,1,female,upper,Southampton,Adult,2,1
319,1,female,upper,Cherbourg,Adult,2,1
320,0,male,lower,Southampton,Young Adult,0,0
321,0,male,lower,Southampton,Adult,0,0
322,1,female,middle,Queenstown,Adult,0,0
323,1,female,middle,Southampton,Young Adult,2,1
324,0,male,lower,Southampton,Adult,10,1
325,1,female,upper,Cherbourg,Adult,0,0
326,0,male,lower,Southampton,Elder,0,0
327,1,female,middle,Southampton,Adult,0,0
328,1,female,lower,Southampton,Adult,2,1
329,1,female,upper,Cherbourg,Teenager,1,1
330,1,female,lower,Queenstown,Adult,2,1
331,0,male,upper,Southampton,Elder,0,0
332,0,male,upper,Southampton,Adult,1,1
333,0,male,lower,Southampton,Teenager,2,1
334,1,female,upper,Southampton,Adult,1,1
335,0,male,lower,Southampton,Adult,0,0
336,0,male,upper,Southampton,Adult,1,1
337,1,female,upper,Cherbourg,Elder,0,0
338,1,male,lower,Southampton,Elder,0,0
339,0,male,upper,Southampton,Elder,0,0
340,1,male,middle,Southampton,Adolescent,2,1
341,1,female,upper,Southampton,Young Adult,5,1
342,0,male,middle,Southampton,Adult,0,0
343,0,male,middle,Southampton,Young Adult,0,0
344,0,male,middle,Southampton,Adult,0,0
345,1,female,middle,Southampton,Young Adult,0,0
346,1,female,middle,Southampton,Adult,0,0
347,1,female,lower,Southampton,Adult,1,1
348,1,male,lower,Southampton,Adolescent,2,1
349,0,male,lower,Southampton,Elder,0,0
350,0,male,lower,Southampton,Young Adult,0,0
351,0,male,upper,Southampton,Adult,0,0
352,0,male,lower,Cherbourg,Teenager,2,1
353,0,male,lower,Southampton,Young Adult,1,1
354,0,male,lower,Cherbourg,Adult,0,0
355,0,male,lower,Southampton,Adult,0,0
356,1,female,upper,Southampton,Young Adult,1,1
357,0,female,middle,Southampton,Adult,0,0
358,1,female,lower,Queenstown,Adult,0,0
359,1,female,lower,Queenstown,Adult,0,0
360,0,male,lower,Southampton,Adult,5,1
361,0,male,middle,Cherbourg,Adult,1,1
362,0,female,lower,Cherbourg,Elder,1,1
363,0,male,lower,Southampton,Adult,0,0
364,0,male,lower,Queenstown,Adult,1,1
365,0,male,lower,Southampton,Adult,0,0
366,1,female,upper,Cherbourg,Elder,1,1
367,1,female,lower,Cherbourg,Adult,0,0
368,1,female,lower,Queenstown,Adult,0,0
369,1,female,upper,Cherbourg,Young Adult,0,0
370,1,male,upper,Cherbourg,Young Adult,1,1
371,0,male,lower,Southampton,Teenager,1,1
372,0,male,lower,Southampton,Young Adult,0,0
373,0,male,upper,Cherbourg,Young Adult,0,0
374,0,female,lower,Southampton,Adolescent,4,1
375,1,female,upper,Cherbourg,Adult,1,1
376,1,female,lower,Southampton,Young Adult,0,0
377,0,male,upper,Cherbourg,Adult,2,1
378,0,male,lower,Cherbourg,Young Adult,0,0
379,0,male,lower,Southampton,Young Adult,0,0
380,1,female,upper,Cherbourg,Elder,0,0
381,1,female,lower,Cherbourg,Adolescent,2,1
382,0,male,lower,Southampton,Adult,0,0
383,1,female,upper,Southampton,Adult,1,1
384,0,male,lower,Southampton,Adult,0,0
385,0,male,middle,Southampton,Teenager,0,0
386,0,male,lower,Southampton,Adolescent,7,1
387,1,female,middle,Southampton,Adult,0,0
388,0,male,lower,Queenstown,Adult,0,0
389,1,female,middle,Cherbourg,Teenager,0,0
390,1,male,upper,Southampton,Adult,3,1
391,1,male,lower,Southampton,Young Adult,0,0
392,0,male,lower,Southampton,Adult,2,1
393,1,female,upper,Cherbourg,Young Adult,1,1
394,1,female,lower,Southampton,Young Adult,2,1
395,0,male,lower,Southampton,Young Adult,0,0
396,0,female,lower,Southampton,Adult,0,0
397,0,male,middle,Southampton,Elder,0,0
398,0,male,middle,Southampton,Young Adult,0,0
399,1,female,middle,Southampton,Adult,0,0
400,1,male,lower,Southampton,Adult,0,0
401,0,male,lower,Southampton,Adult,0,0
402,0,female,lower,Southampton,Young Adult,1,1
403,0,male,lower,Southampton,Adult,1,1
404,0,female,lower,Southampton,Young Adult,0,0
405,0,male,middle,Southampton,Adult,1,1
406,0,male,lower,Southampton,Elder,0,0
407,1,male,middle,Southampton,Adolescent,2,1
408,0,male,lower,Southampton,Young Adult,0,0
409,0,female,lower,Southampton,Adult,4,1
410,0,male,lower,Southampton,Adult,0,0
411,0,male,lower,Queenstown,Adult,0,0
412,1,female,upper,Queenstown,Adult,1,1
413,0,male,middle,Southampton,Adult,0,0
414,1,male,lower,Southampton,Elder,0,0
415,0,female,lower,Southampton,Adult,0,0
416,1,female,middle,Southampton,Adult,2,1
417,1,female,middle,Southampton,Teenager,2,1
418,0,male,middle,Southampton,Adult,0,0
419,0,female,lower,Southampton,Adolescent,2,1
420,0,male,lower,Cherbourg,Adult,0,0
421,0,male,lower,Queenstown,Young Adult,0,0
422,0,male,lower,Southampton,Adult,0,0
423,0,female,lower,Southampton,Adult,2,1
424,0,male,lower,Southampton,Teenager,2,1
425,0,male,lower,Southampton,Adult,0,0
426,1,female,middle,Southampton,Adult,1,1
427,1,female,middle,Southampton,Young Adult,0,0
428,0,male,lower,Queenstown,Adult,0,0
429,1,male,lower,Southampton,Adult,0,0
430,1,male,upper,Southampton,Adult,0,0
431,1,female,lower,Southampton,Adult,1,1
432,1,female,middle,Southampton,Elder,1,1
433,0,male,lower,Southampton,Teenager,0,0
434,0,male,upper,Southampton,Elder,1,1
435,1,female,upper,Southampton,Teenager,3,1
436,0,female,lower,Southampton,Young Adult,4,1
437,1,female,middle,Southampton,Young Adult,5,1
438,0,male,upper,Southampton,Elder,5,1
439,0,male,middle,Southampton,Adult,0,0
440,1,female,middle,Southampton,Elder,2,1
441,0,male,lower,Southampton,Young Adult,0,0
442,0,male,lower,Southampton,Young Adult,1,1
